"From","To","Count"
"Italia","Russia",5
"Italia","Singapore",8
"Italia","Slovenia",4
"Italia","Spagna",41
"Italia","Sud Africa",4
"Italia","Svezia",12
"Italia","Svizzera",33
"Italia","Turchia",10
"Italia","UK",78
"Italia","USA",114
"Korea","Arabia Saudita",5
"Korea","Australia",5
"Korea","Canada",5
"Korea","Cina",14
"Korea","Francia",4
"Korea","Germania",4
"Korea","Giappone",7
"Korea","India",9
"Korea","Italia",8
"Korea","Singapore",5
"Korea","Spagna",5
"Korea","Svizzera",5
"Korea","Tailandia",4
"Korea","UK",10
"Korea","USA",17
"Libano","USA",7
"Malesia","Cina",5
"Malesia","UK",5
"Malesia","USA",6
"Messico","Brasile",5
"Messico","Francia",4
"Messico","Germania",4
"Messico","Italia",4
"Messico","USA",5
"N/A","Canada",5
"N/A","Cina",13
"N/A","Francia",4
"N/A","Germania",11
"N/A","Giappone",7
"N/A","India",4
"N/A","Italia",12
"N/A","Spagna",4
"N/A","Svezia",4
"N/A","UK",14
"N/A","USA",37
"Nepal","Giappone",4
"Nepal","India",4
"Nepal","USA",5
"Nigeria","USA",5
"Norvegia","Australia",5
"Norvegia","Austria",4
"Norvegia","Cina",5
"Norvegia","Francia",8
"Norvegia","Germania",4
"Norvegia","Italia",11
"Norvegia","Spagna",4
"Norvegia","UK",8
"Norvegia","USA",11
"Nuova Zelanda","Australia",7
"Nuova Zelanda","Canada",4
"Nuova Zelanda","Francia",4
"Nuova Zelanda","Germania",4
"Nuova Zelanda","USA",6
"Paesi Bassi","Australia",12
"Paesi Bassi","Austria",9
"Paesi Bassi","Belgio",13
"Paesi Bassi","Brasile",5
"Paesi Bassi","Canada",9
"Paesi Bassi","Cina",14
"Paesi Bassi","Danimarca",7
"Paesi Bassi","Francia",24
"Paesi Bassi","Germania",21
"Paesi Bassi","Grecia",5
"Paesi Bassi","India",5
"Paesi Bassi","Italia",23
"Paesi Bassi","Spagna",9
"Paesi Bassi","Svezia",5
"Paesi Bassi","Svizzera",12
"Paesi Bassi","Turchia",4
"Paesi Bassi","UK",33
"Paesi Bassi","USA",29
"Pakistan","Cina",4
"Pakistan","USA",5
"Perù","USA",5
"Polonia","Belgio",5
"Polonia","Cina",4
"Polonia","Francia",5
"Polonia","Germania",6
"Polonia","Italia",8
"Polonia","Svizzera",6
"Polonia","UK",6
"Polonia","USA",11
"Portogallo","Australia",5
"Portogallo","Belgio",5
"Portogallo","Canada",4
"Portogallo","Cina",4
"Portogallo","Francia",6
"Portogallo","Germania",6
"Portogallo","Italia",9
"Portogallo","Spagna",6
"Portogallo","Svizzera",4
"Portogallo","UK",9
"Portogallo","USA",8
"Qatar","India",4
"Romania","Italia",4
"Romania","UK",4
"Russia","Italia",5
"Russia","Spagna",5
"Russia","Svizzera",4
"Russia","UK",4
"Senegal","UK",4
"Senegal","USA",4
"Singapore","Australia",10
"Singapore","Canada",9
"Singapore","Cina",23
"Singapore","Francia",4
"Singapore","Germania",10
"Singapore","Giappone",6
"Singapore","Hong Kong",5
"Singapore","India",6
"Singapore","Italia",8
"Singapore","Korea",5
"Singapore","Spagna",4
"Singapore","Svizzera",8
"Singapore","Tailandia",4
"Singapore","UK",17
"Singapore","USA",25
"Slovenia","Italia",4
"Spagna","Australia",15
"Spagna","Austria",6
"Spagna","Belgio",10
"Spagna","Brasile",8
"Spagna","Canada",19
"Spagna","Cina",12
"Spagna","Danimarca",5
"Spagna","Francia",23
"Spagna","Germania",21
"Spagna","Giappone",7
"Spagna","Grecia",4
"Spagna","India",6
"Spagna","Irlanda",4
"Spagna","Israele",5
"Spagna","Italia",41
"Spagna","Korea",5
"Spagna","N/A",4
"Spagna","Norvegia",4
"Spagna","Paesi Bassi",9
"Spagna","Portogallo",6
"Spagna","Russia",5
"Spagna","Singapore",4
"Spagna","Svezia",7
"Spagna","Svizzera",15
"Spagna","Turchia",4
"Spagna","UK",33
"Spagna","USA",38
"Sud Africa","Cina",4
"Sud Africa","Italia",4
"Sud Africa","Svizzera",5
"Sud Africa","UK",8
"Sud Africa","USA",9
"Svezia","Australia",8
"Svezia","Austria",6
"Svezia","Belgio",6
"Svezia","Brasile",6
"Svezia","Canada",7
"Svezia","Cina",8
"Svezia","Francia",12
"Svezia","Germania",13
"Svezia","Italia",12
"Svezia","N/A",4
"Svezia","Paesi Bassi",5
"Svezia","Spagna",7
"Svezia","Svizzera",7
"Svezia","UK",13
"Svezia","USA",15
"Svizzera","Australia",12
"Svizzera","Austria",12
"Svizzera","Belgio",10
"Svizzera","Canada",11
"Svizzera","Cina",13
"Svizzera","Danimarca",6
"Svizzera","Francia",21
"Svizzera","Germania",21
"Svizzera","Giappone",5
"Svizzera","India",4
"Svizzera","Italia",33
"Svizzera","Korea",5
"Svizzera","Paesi Bassi",12
"Svizzera","Polonia",6
"Svizzera","Portogallo",4
"Svizzera","Russia",4
"Svizzera","Singapore",8
"Svizzera","Spagna",15
"Svizzera","Sud Africa",5
"Svizzera","Svezia",7
"Svizzera","Turchia",4
"Svizzera","UK",27
"Svizzera","USA",25
"Tailandia","Cina",6
"Tailandia","India",12
"Tailandia","Korea",4
"Tailandia","Singapore",4
"Tailandia","USA",6
"Taiwan","Cina",14
"Taiwan","USA",11
"Turchia","Austria",5
"Turchia","Brasile",4
"Turchia","Cina",4
"Turchia","Francia",6
"Turchia","Germania",6
"Turchia","Giappone",4
"Turchia","Iran",4
"Turchia","Italia",10
"Turchia","Paesi Bassi",4
"Turchia","Spagna",4
"Turchia","Svizzera",4
"Turchia","UK",8
"Turchia","USA",7
"UK","Arabia Saudita",6
"UK","Australia",41
"UK","Austria",19
"UK","Belgio",28
"UK","Brasile",15
"UK","Camerun",4
"UK","Canada",46
"UK","Cina",73
"UK","Colombia",7
"UK","Danimarca",10
"UK","Emirati Arabi Uniti",5
"UK","Francia",47
"UK","Germania",45
"UK","Giappone",11
"UK","Grecia",6
"UK","Hong Kong",12
"UK","India",12
"UK","Iran",6
"UK","Irlanda",11
"UK","Israele",9
"UK","Italia",78
"UK","Korea",10
"UK","Malesia",5
"UK","N/A",14
"UK","Norvegia",8
"UK","Paesi Bassi",33
"UK","Polonia",6
"UK","Portogallo",9
"UK","Romania",4
"UK","Russia",4
"UK","Senegal",4
"UK","Singapore",17
"UK","Spagna",33
"UK","Sud Africa",8
"UK","Svezia",13
"UK","Svizzera",27
"UK","Turchia",8
"UK","USA",128
"USA","Arabia Saudita",15
"USA","Argentina",6
"USA","Australia",66
"USA","Austria",12
"USA","Bangladesh",5
"USA","Belgio",21
"USA","Brasile",22
"USA","Canada",101
"USA","Cile",5
"USA","Cina",163
"USA","Colombia",7
"USA","Croazia",4
"USA","Danimarca",15
"USA","Egitto",8
"USA","Emirati Arabi Uniti",9
"USA","Francia",52
"USA","Germania",57
"USA","Giappone",17
"USA","Grecia",10
"USA","Hong Kong",27
"USA","India",22
"USA","Iran",22
"USA","Irlanda",10
"USA","Israele",17
"USA","Italia",114
"USA","Korea",17
"USA","Libano",7
"USA","Malesia",6
"USA","Messico",5
"USA","N/A",37
"USA","Nepal",5
"USA","Nigeria",5
"USA","Norvegia",11
"USA","Nuova Zelanda",6
"USA","Paesi Bassi",29
"USA","Pakistan",5
"USA","Perù",5
"USA","Polonia",11
"USA","Portogallo",8
"USA","Senegal",4
"USA","Singapore",25
"USA","Spagna",38
"USA","Sud Africa",9
"USA","Svezia",15
"USA","Svizzera",25
"USA","Tailandia",6
"USA","Taiwan",11
"USA","Turchia",7
"USA","UK",128
"USA","Ungheria",5
"Ungheria","USA",5
